19fd8ea347734fdb97dab559a591b0fd,"{'moves': [3], 'earned_free_move': [True], 'won': [0], 'invalid': [0]}"
3dfe9843e7e74d0db998d045b69316ff,"{'moves': [], 'earned_free_move': [], 'won': [], 'invalid': []}"
date,2018-12-16 19:18:40.114645
19fd8ea347734fdb97dab559a591b0fd,"{'moves': [3, 4], 'earned_free_move': [True], 'won': [0, 0], 'invalid': [0, 0]}"
3dfe9843e7e74d0db998d045b69316ff,"{'moves': [], 'earned_free_move': [], 'won': [], 'invalid': []}"
date,2018-12-16 19:18:40.114645
19fd8ea347734fdb97dab559a591b0fd,"{'moves': [3, 4], 'earned_free_move': [True], 'won': [0, 0], 'invalid': [0, 0]}"
3dfe9843e7e74d0db998d045b69316ff,"{'moves': [2], 'earned_free_move': [True], 'won': [0], 'invalid': [0]}"
date,2018-12-16 19:18:40.114645
19fd8ea347734fdb97dab559a591b0fd,"{'moves': [3, 4], 'earned_free_move': [True], 'won': [0, 0], 'invalid': [0, 0]}"
3dfe9843e7e74d0db998d045b69316ff,"{'moves': [2, 3], 'earned_free_move': [True], 'won': [0, 0], 'invalid': [0, 0]}"
date,2018-12-16 19:18:40.114645
19fd8ea347734fdb97dab559a591b0fd,"{'moves': [3, 4, 5], 'earned_free_move': [True], 'won': [0, 0, 0], 'invalid': [0, 0, 0]}"
3dfe9843e7e74d0db998d045b69316ff,"{'moves': [2, 3], 'earned_free_move': [True], 'won': [0, 0], 'invalid': [0, 0]}"
date,2018-12-16 19:18:40.114645
19fd8ea347734fdb97dab559a591b0fd,"{'moves': [3, 4, 5], 'earned_free_move': [True], 'won': [0, 0, 0], 'invalid': [0, 0, 0]}"
3dfe9843e7e74d0db998d045b69316ff,"{'moves': [2, 3, 1], 'earned_free_move': [True], 'won': [0, 0, 0], 'invalid': [0, 0, 0]}"
date,2018-12-16 19:18:40.114645
19fd8ea347734fdb97dab559a591b0fd,"{'moves': [3, 4, 5, 6], 'earned_free_move': [True], 'won': [0, 0, 0, 0], 'invalid': [0, 0, 0, 0]}"
3dfe9843e7e74d0db998d045b69316ff,"{'moves': [2, 3, 1], 'earned_free_move': [True], 'won': [0, 0, 0], 'invalid': [0, 0, 0]}"
date,2018-12-16 19:18:40.114645
19fd8ea347734fdb97dab559a591b0fd,"{'moves': [3, 4, 5, 6], 'earned_free_move': [True], 'won': [0, 0, 0, 0], 'invalid': [0, 0, 0, 0]}"
3dfe9843e7e74d0db998d045b69316ff,"{'moves': [2, 3, 1, 6], 'earned_free_move': [True, True], 'won': [0, 0, 0, 0], 'invalid': [0, 0, 0, 0]}"
date,2018-12-16 19:18:40.114645
19fd8ea347734fdb97dab559a591b0fd,"{'moves': [3, 4, 5, 6], 'earned_free_move': [True], 'won': [0, 0, 0, 0], 'invalid': [0, 0, 0, 0]}"
3dfe9843e7e74d0db998d045b69316ff,"{'moves': [2, 3, 1, 6, 4], 'earned_free_move': [True, True], 'won': [0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0]}"
date,2018-12-16 19:18:40.114645
19fd8ea347734fdb97dab559a591b0fd,"{'moves': [3, 4, 5, 6, 1], 'earned_free_move': [True], 'won': [0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0]}"
3dfe9843e7e74d0db998d045b69316ff,"{'moves': [2, 3, 1, 6, 4], 'earned_free_move': [True, True], 'won': [0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0]}"
date,2018-12-16 19:18:40.114645
19fd8ea347734fdb97dab559a591b0fd,"{'moves': [3, 4, 5, 6, 1], 'earned_free_move': [True], 'won': [0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0]}"
3dfe9843e7e74d0db998d045b69316ff,"{'moves': [2, 3, 1, 6, 4, 3], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:18:40.114645
19fd8ea347734fdb97dab559a591b0fd,"{'moves': [3, 4, 5, 6, 1], 'earned_free_move': [True], 'won': [0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0]}"
3dfe9843e7e74d0db998d045b69316ff,"{'moves': [2, 3, 1, 6, 4, 3, 5], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:18:40.114645
19fd8ea347734fdb97dab559a591b0fd,"{'moves': [3, 4, 5, 6, 1, 2], 'earned_free_move': [True, True], 'won': [0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0]}"
3dfe9843e7e74d0db998d045b69316ff,"{'moves': [2, 3, 1, 6, 4, 3, 5], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:18:40.114645
19fd8ea347734fdb97dab559a591b0fd,"{'moves': [3, 4, 5, 6, 1, 2, 6], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0]}"
3dfe9843e7e74d0db998d045b69316ff,"{'moves': [2, 3, 1, 6, 4, 3, 5], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:18:40.114645
19fd8ea347734fdb97dab559a591b0fd,"{'moves': [3, 4, 5, 6, 1, 2, 6, 4], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0]}"
3dfe9843e7e74d0db998d045b69316ff,"{'moves': [2, 3, 1, 6, 4, 3, 5], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:18:40.114645
19fd8ea347734fdb97dab559a591b0fd,"{'moves': [3, 4, 5, 6, 1, 2, 6, 4], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0]}"
3dfe9843e7e74d0db998d045b69316ff,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4], 'earned_free_move': [True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:18:40.114645
19fd8ea347734fdb97dab559a591b0fd,"{'moves': [3, 4, 5, 6, 1, 2, 6, 4], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0]}"
3dfe9843e7e74d0db998d045b69316ff,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4, 5], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:18:40.114645
19fd8ea347734fdb97dab559a591b0fd,"{'moves': [3, 4, 5, 6, 1, 2, 6, 4], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0]}"
3dfe9843e7e74d0db998d045b69316ff,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4, 5, 6], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:18:40.114645
19fd8ea347734fdb97dab559a591b0fd,"{'moves': [3, 4, 5, 6, 1, 2, 6, 4, 5], 'earned_free_move': [True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0]}"
3dfe9843e7e74d0db998d045b69316ff,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4, 5, 6], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:18:40.114645
19fd8ea347734fdb97dab559a591b0fd,"{'moves': [3, 4, 5, 6, 1, 2, 6, 4, 5, 6], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
3dfe9843e7e74d0db998d045b69316ff,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4, 5, 6], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:18:40.114645
19fd8ea347734fdb97dab559a591b0fd,"{'moves': [3, 4, 5, 6, 1, 2, 6, 4, 5, 6, 3], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
3dfe9843e7e74d0db998d045b69316ff,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4, 5, 6], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:18:40.114645
19fd8ea347734fdb97dab559a591b0fd,"{'moves': [3, 4, 5, 6, 1, 2, 6, 4, 5, 6, 3], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
3dfe9843e7e74d0db998d045b69316ff,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4, 5, 6, 4], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:18:40.114645
19fd8ea347734fdb97dab559a591b0fd,"{'moves': [3, 4, 5, 6, 1, 2, 6, 4, 5, 6, 3, 4], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
3dfe9843e7e74d0db998d045b69316ff,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4, 5, 6, 4], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:18:40.114645
19fd8ea347734fdb97dab559a591b0fd,"{'moves': [3, 4, 5, 6, 1, 2, 6, 4, 5, 6, 3, 4], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
3dfe9843e7e74d0db998d045b69316ff,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4, 5, 6, 4, 5], 'earned_free_move': [True, True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:18:40.114645
19fd8ea347734fdb97dab559a591b0fd,"{'moves': [3, 4, 5, 6, 1, 2, 6, 4, 5, 6, 3, 4], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
3dfe9843e7e74d0db998d045b69316ff,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4, 5, 6, 4, 5, 6], 'earned_free_move': [True, True, True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:18:40.114645
19fd8ea347734fdb97dab559a591b0fd,"{'moves': [3, 4, 5, 6, 1, 2, 6, 4, 5, 6, 3, 4], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
3dfe9843e7e74d0db998d045b69316ff,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4, 5, 6, 4, 5, 6, 3], 'earned_free_move': [True, True, True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:18:40.114645
19fd8ea347734fdb97dab559a591b0fd,"{'moves': [3, 4, 5, 6, 1, 2, 6, 4, 5, 6, 3, 4, 5], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
3dfe9843e7e74d0db998d045b69316ff,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4, 5, 6, 4, 5, 6, 3], 'earned_free_move': [True, True, True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:18:40.114645
19fd8ea347734fdb97dab559a591b0fd,"{'moves': [3, 4, 5, 6, 1, 2, 6, 4, 5, 6, 3, 4, 5], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
3dfe9843e7e74d0db998d045b69316ff,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4, 5, 6, 4, 5, 6, 3, 5], 'earned_free_move': [True, True, True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:18:40.114645
