776b8b88e58941b2973a8b632d9e286b,"{'moves': [3], 'earned_free_move': [], 'won': [0], 'invalid': [0]}"
2000c405761244b295898d7edb8b9b0d,"{'moves': [], 'earned_free_move': [], 'won': [], 'invalid': []}"
date,2018-12-16 19:07:52.677703
776b8b88e58941b2973a8b632d9e286b,"{'moves': [3], 'earned_free_move': [], 'won': [0], 'invalid': [0]}"
2000c405761244b295898d7edb8b9b0d,"{'moves': [3], 'earned_free_move': [True], 'won': [0], 'invalid': [0]}"
date,2018-12-16 19:07:52.677703
776b8b88e58941b2973a8b632d9e286b,"{'moves': [3], 'earned_free_move': [], 'won': [0], 'invalid': [0]}"
2000c405761244b295898d7edb8b9b0d,"{'moves': [3, 4], 'earned_free_move': [True], 'won': [0, 0], 'invalid': [0, 0]}"
date,2018-12-16 19:07:52.677703
776b8b88e58941b2973a8b632d9e286b,"{'moves': [3, 4], 'earned_free_move': [], 'won': [0, 0], 'invalid': [0, 0]}"
2000c405761244b295898d7edb8b9b0d,"{'moves': [3, 4], 'earned_free_move': [True], 'won': [0, 0], 'invalid': [0, 0]}"
date,2018-12-16 19:07:52.677703
776b8b88e58941b2973a8b632d9e286b,"{'moves': [3, 4], 'earned_free_move': [], 'won': [0, 0], 'invalid': [0, 0]}"
2000c405761244b295898d7edb8b9b0d,"{'moves': [3, 4, 1], 'earned_free_move': [True, True], 'won': [0, 0, 0], 'invalid': [0, 0, 0]}"
date,2018-12-16 19:07:52.677703
776b8b88e58941b2973a8b632d9e286b,"{'moves': [3, 4], 'earned_free_move': [], 'won': [0, 0], 'invalid': [0, 0]}"
2000c405761244b295898d7edb8b9b0d,"{'moves': [3, 4, 1, 2], 'earned_free_move': [True, True], 'won': [0, 0, 0, 0], 'invalid': [0, 0, 0, 0]}"
date,2018-12-16 19:07:52.677703
776b8b88e58941b2973a8b632d9e286b,"{'moves': [3, 4, 5], 'earned_free_move': [], 'won': [0, 0, 0], 'invalid': [0, 0, 0]}"
2000c405761244b295898d7edb8b9b0d,"{'moves': [3, 4, 1, 2], 'earned_free_move': [True, True], 'won': [0, 0, 0, 0], 'invalid': [0, 0, 0, 0]}"
date,2018-12-16 19:07:52.677703
776b8b88e58941b2973a8b632d9e286b,"{'moves': [3, 4, 5], 'earned_free_move': [], 'won': [0, 0, 0], 'invalid': [0, 0, 0]}"
2000c405761244b295898d7edb8b9b0d,"{'moves': [3, 4, 1, 2, 4], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0]}"
date,2018-12-16 19:07:52.677703
776b8b88e58941b2973a8b632d9e286b,"{'moves': [3, 4, 5], 'earned_free_move': [], 'won': [0, 0, 0], 'invalid': [0, 0, 0]}"
2000c405761244b295898d7edb8b9b0d,"{'moves': [3, 4, 1, 2, 4, 6], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:07:52.677703
776b8b88e58941b2973a8b632d9e286b,"{'moves': [3, 4, 5, 6], 'earned_free_move': [], 'won': [0, 0, 0, 0], 'invalid': [0, 0, 0, 0]}"
2000c405761244b295898d7edb8b9b0d,"{'moves': [3, 4, 1, 2, 4, 6], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:07:52.677703
776b8b88e58941b2973a8b632d9e286b,"{'moves': [3, 4, 5, 6], 'earned_free_move': [], 'won': [0, 0, 0, 0], 'invalid': [0, 0, 0, 0]}"
2000c405761244b295898d7edb8b9b0d,"{'moves': [3, 4, 1, 2, 4, 6, 3], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:07:52.677703
776b8b88e58941b2973a8b632d9e286b,"{'moves': [3, 4, 5, 6, 1], 'earned_free_move': [], 'won': [0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0]}"
2000c405761244b295898d7edb8b9b0d,"{'moves': [3, 4, 1, 2, 4, 6, 3], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:07:52.677703
776b8b88e58941b2973a8b632d9e286b,"{'moves': [3, 4, 5, 6, 1], 'earned_free_move': [], 'won': [0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0]}"
2000c405761244b295898d7edb8b9b0d,"{'moves': [3, 4, 1, 2, 4, 6, 3, 1], 'earned_free_move': [True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:07:52.677703
776b8b88e58941b2973a8b632d9e286b,"{'moves': [3, 4, 5, 6, 1], 'earned_free_move': [], 'won': [0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0]}"
2000c405761244b295898d7edb8b9b0d,"{'moves': [3, 4, 1, 2, 4, 6, 3, 1, 4], 'earned_free_move': [True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:07:52.677703
776b8b88e58941b2973a8b632d9e286b,"{'moves': [3, 4, 5, 6, 1, 2], 'earned_free_move': [], 'won': [0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0]}"
2000c405761244b295898d7edb8b9b0d,"{'moves': [3, 4, 1, 2, 4, 6, 3, 1, 4], 'earned_free_move': [True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:07:52.677703
776b8b88e58941b2973a8b632d9e286b,"{'moves': [3, 4, 5, 6, 1, 2], 'earned_free_move': [], 'won': [0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0]}"
2000c405761244b295898d7edb8b9b0d,"{'moves': [3, 4, 1, 2, 4, 6, 3, 1, 4, 5], 'earned_free_move': [True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:07:52.677703
776b8b88e58941b2973a8b632d9e286b,"{'moves': [3, 4, 5, 6, 1, 2, 6], 'earned_free_move': [], 'won': [0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0]}"
2000c405761244b295898d7edb8b9b0d,"{'moves': [3, 4, 1, 2, 4, 6, 3, 1, 4, 5], 'earned_free_move': [True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:07:52.677703
776b8b88e58941b2973a8b632d9e286b,"{'moves': [3, 4, 5, 6, 1, 2, 6], 'earned_free_move': [], 'won': [0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0]}"
2000c405761244b295898d7edb8b9b0d,"{'moves': [3, 4, 1, 2, 4, 6, 3, 1, 4, 5, 6], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:07:52.677703
776b8b88e58941b2973a8b632d9e286b,"{'moves': [3, 4, 5, 6, 1, 2, 6], 'earned_free_move': [], 'won': [0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0]}"
2000c405761244b295898d7edb8b9b0d,"{'moves': [3, 4, 1, 2, 4, 6, 3, 1, 4, 5, 6, 1], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:07:52.677703
776b8b88e58941b2973a8b632d9e286b,"{'moves': [3, 4, 5, 6, 1, 2, 6, 3], 'earned_free_move': [], 'won': [0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0]}"
2000c405761244b295898d7edb8b9b0d,"{'moves': [3, 4, 1, 2, 4, 6, 3, 1, 4, 5, 6, 1], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:07:52.677703
776b8b88e58941b2973a8b632d9e286b,"{'moves': [3, 4, 5, 6, 1, 2, 6, 3], 'earned_free_move': [], 'won': [0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0]}"
2000c405761244b295898d7edb8b9b0d,"{'moves': [3, 4, 1, 2, 4, 6, 3, 1, 4, 5, 6, 1, 2], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:07:52.677703
776b8b88e58941b2973a8b632d9e286b,"{'moves': [3, 4, 5, 6, 1, 2, 6, 3, 4], 'earned_free_move': [], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0]}"
2000c405761244b295898d7edb8b9b0d,"{'moves': [3, 4, 1, 2, 4, 6, 3, 1, 4, 5, 6, 1, 2], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:07:52.677703
776b8b88e58941b2973a8b632d9e286b,"{'moves': [3, 4, 5, 6, 1, 2, 6, 3, 4], 'earned_free_move': [], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0]}"
2000c405761244b295898d7edb8b9b0d,"{'moves': [3, 4, 1, 2, 4, 6, 3, 1, 4, 5, 6, 1, 2, 5], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:07:52.677703
776b8b88e58941b2973a8b632d9e286b,"{'moves': [3, 4, 5, 6, 1, 2, 6, 3, 4, 6], 'earned_free_move': [], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
2000c405761244b295898d7edb8b9b0d,"{'moves': [3, 4, 1, 2, 4, 6, 3, 1, 4, 5, 6, 1, 2, 5], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:07:52.677703
776b8b88e58941b2973a8b632d9e286b,"{'moves': [3, 4, 5, 6, 1, 2, 6, 3, 4, 6], 'earned_free_move': [], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
2000c405761244b295898d7edb8b9b0d,"{'moves': [3, 4, 1, 2, 4, 6, 3, 1, 4, 5, 6, 1, 2, 5, 6], 'earned_free_move': [True, True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:07:52.677703
776b8b88e58941b2973a8b632d9e286b,"{'moves': [3, 4, 5, 6, 1, 2, 6, 3, 4, 6], 'earned_free_move': [], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
2000c405761244b295898d7edb8b9b0d,"{'moves': [3, 4, 1, 2, 4, 6, 3, 1, 4, 5, 6, 1, 2, 5, 6, 3], 'earned_free_move': [True, True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:07:52.677703
776b8b88e58941b2973a8b632d9e286b,"{'moves': [3, 4, 5, 6, 1, 2, 6, 3, 4, 6, 5], 'earned_free_move': [], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
2000c405761244b295898d7edb8b9b0d,"{'moves': [3, 4, 1, 2, 4, 6, 3, 1, 4, 5, 6, 1, 2, 5, 6, 3], 'earned_free_move': [True, True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:07:52.677703
776b8b88e58941b2973a8b632d9e286b,"{'moves': [3, 4, 5, 6, 1, 2, 6, 3, 4, 6, 5], 'earned_free_move': [], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
2000c405761244b295898d7edb8b9b0d,"{'moves': [3, 4, 1, 2, 4, 6, 3, 1, 4, 5, 6, 1, 2, 5, 6, 3, 1], 'earned_free_move': [True, True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:07:52.677703
