c78783555a344a59b053d36e7e2c5934,"{'moves': [3], 'earned_free_move': [True], 'won': [0], 'invalid': [0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [], 'earned_free_move': [], 'won': [], 'invalid': []}"
date,2018-12-16 19:21:25.973839
c78783555a344a59b053d36e7e2c5934,"{'moves': [3, 4], 'earned_free_move': [True], 'won': [0, 0], 'invalid': [0, 0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [], 'earned_free_move': [], 'won': [], 'invalid': []}"
date,2018-12-16 19:21:25.973839
c78783555a344a59b053d36e7e2c5934,"{'moves': [3, 4], 'earned_free_move': [True], 'won': [0, 0], 'invalid': [0, 0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [2], 'earned_free_move': [True], 'won': [0], 'invalid': [0]}"
date,2018-12-16 19:21:25.973839
c78783555a344a59b053d36e7e2c5934,"{'moves': [3, 4], 'earned_free_move': [True], 'won': [0, 0], 'invalid': [0, 0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [2, 3], 'earned_free_move': [True], 'won': [0, 0], 'invalid': [0, 0]}"
date,2018-12-16 19:21:25.973839
c78783555a344a59b053d36e7e2c5934,"{'moves': [3, 4, 5], 'earned_free_move': [True], 'won': [0, 0, 0], 'invalid': [0, 0, 0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [2, 3], 'earned_free_move': [True], 'won': [0, 0], 'invalid': [0, 0]}"
date,2018-12-16 19:21:25.973839
c78783555a344a59b053d36e7e2c5934,"{'moves': [3, 4, 5], 'earned_free_move': [True], 'won': [0, 0, 0], 'invalid': [0, 0, 0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [2, 3, 1], 'earned_free_move': [True], 'won': [0, 0, 0], 'invalid': [0, 0, 0]}"
date,2018-12-16 19:21:25.973839
c78783555a344a59b053d36e7e2c5934,"{'moves': [3, 4, 5, 6], 'earned_free_move': [True], 'won': [0, 0, 0, 0], 'invalid': [0, 0, 0, 0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [2, 3, 1], 'earned_free_move': [True], 'won': [0, 0, 0], 'invalid': [0, 0, 0]}"
date,2018-12-16 19:21:25.973839
c78783555a344a59b053d36e7e2c5934,"{'moves': [3, 4, 5, 6], 'earned_free_move': [True], 'won': [0, 0, 0, 0], 'invalid': [0, 0, 0, 0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [2, 3, 1, 6], 'earned_free_move': [True, True], 'won': [0, 0, 0, 0], 'invalid': [0, 0, 0, 0]}"
date,2018-12-16 19:21:25.973839
c78783555a344a59b053d36e7e2c5934,"{'moves': [3, 4, 5, 6], 'earned_free_move': [True], 'won': [0, 0, 0, 0], 'invalid': [0, 0, 0, 0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [2, 3, 1, 6, 4], 'earned_free_move': [True, True], 'won': [0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0]}"
date,2018-12-16 19:21:25.973839
c78783555a344a59b053d36e7e2c5934,"{'moves': [3, 4, 5, 6, 2], 'earned_free_move': [True], 'won': [0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [2, 3, 1, 6, 4], 'earned_free_move': [True, True], 'won': [0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0]}"
date,2018-12-16 19:21:25.973839
c78783555a344a59b053d36e7e2c5934,"{'moves': [3, 4, 5, 6, 2], 'earned_free_move': [True], 'won': [0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [2, 3, 1, 6, 4, 3], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:21:25.973839
c78783555a344a59b053d36e7e2c5934,"{'moves': [3, 4, 5, 6, 2], 'earned_free_move': [True], 'won': [0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [2, 3, 1, 6, 4, 3, 5], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:21:25.973839
c78783555a344a59b053d36e7e2c5934,"{'moves': [3, 4, 5, 6, 2, 4], 'earned_free_move': [True], 'won': [0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [2, 3, 1, 6, 4, 3, 5], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:21:25.973839
c78783555a344a59b053d36e7e2c5934,"{'moves': [3, 4, 5, 6, 2, 4], 'earned_free_move': [True], 'won': [0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4], 'earned_free_move': [True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:21:25.973839
c78783555a344a59b053d36e7e2c5934,"{'moves': [3, 4, 5, 6, 2, 4], 'earned_free_move': [True], 'won': [0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4, 5], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:21:25.973839
c78783555a344a59b053d36e7e2c5934,"{'moves': [3, 4, 5, 6, 2, 4], 'earned_free_move': [True], 'won': [0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4, 5, 2], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:21:25.973839
c78783555a344a59b053d36e7e2c5934,"{'moves': [3, 4, 5, 6, 2, 4, 5], 'earned_free_move': [True, True], 'won': [0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4, 5, 2], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:21:25.973839
c78783555a344a59b053d36e7e2c5934,"{'moves': [3, 4, 5, 6, 2, 4, 5, 6], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4, 5, 2], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:21:25.973839
c78783555a344a59b053d36e7e2c5934,"{'moves': [3, 4, 5, 6, 2, 4, 5, 6, 3], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4, 5, 2], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:21:25.973839
c78783555a344a59b053d36e7e2c5934,"{'moves': [3, 4, 5, 6, 2, 4, 5, 6, 3], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4, 5, 2, 6], 'earned_free_move': [True, True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:21:25.973839
c78783555a344a59b053d36e7e2c5934,"{'moves': [3, 4, 5, 6, 2, 4, 5, 6, 3], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4, 5, 2, 6, 5], 'earned_free_move': [True, True, True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:21:25.973839
c78783555a344a59b053d36e7e2c5934,"{'moves': [3, 4, 5, 6, 2, 4, 5, 6, 3], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4, 5, 2, 6, 5, 6], 'earned_free_move': [True, True, True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:21:25.973839
c78783555a344a59b053d36e7e2c5934,"{'moves': [3, 4, 5, 6, 2, 4, 5, 6, 3, 1], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4, 5, 2, 6, 5, 6], 'earned_free_move': [True, True, True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:21:25.973839
c78783555a344a59b053d36e7e2c5934,"{'moves': [3, 4, 5, 6, 2, 4, 5, 6, 3, 1], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4, 5, 2, 6, 5, 6, 1], 'earned_free_move': [True, True, True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:21:25.973839
c78783555a344a59b053d36e7e2c5934,"{'moves': [3, 4, 5, 6, 2, 4, 5, 6, 3, 1, 3], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4, 5, 2, 6, 5, 6, 1], 'earned_free_move': [True, True, True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:21:25.973839
c78783555a344a59b053d36e7e2c5934,"{'moves': [3, 4, 5, 6, 2, 4, 5, 6, 3, 1, 3], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4, 5, 2, 6, 5, 6, 1, 4], 'earned_free_move': [True, True, True, True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:21:25.973839
c78783555a344a59b053d36e7e2c5934,"{'moves': [3, 4, 5, 6, 2, 4, 5, 6, 3, 1, 3], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4, 5, 2, 6, 5, 6, 1, 4, 5], 'earned_free_move': [True, True, True, True, True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:21:25.973839
c78783555a344a59b053d36e7e2c5934,"{'moves': [3, 4, 5, 6, 2, 4, 5, 6, 3, 1, 3], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4, 5, 2, 6, 5, 6, 1, 4, 5, 6], 'earned_free_move': [True, True, True, True, True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:21:25.973839
c78783555a344a59b053d36e7e2c5934,"{'moves': [3, 4, 5, 6, 2, 4, 5, 6, 3, 1, 3, 2], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4, 5, 2, 6, 5, 6, 1, 4, 5, 6], 'earned_free_move': [True, True, True, True, True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:21:25.973839
c78783555a344a59b053d36e7e2c5934,"{'moves': [3, 4, 5, 6, 2, 4, 5, 6, 3, 1, 3, 2], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4, 5, 2, 6, 5, 6, 1, 4, 5, 6, 2], 'earned_free_move': [True, True, True, True, True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:21:25.973839
c78783555a344a59b053d36e7e2c5934,"{'moves': [3, 4, 5, 6, 2, 4, 5, 6, 3, 1, 3, 2, 3], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4, 5, 2, 6, 5, 6, 1, 4, 5, 6, 2], 'earned_free_move': [True, True, True, True, True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:21:25.973839
c78783555a344a59b053d36e7e2c5934,"{'moves': [3, 4, 5, 6, 2, 4, 5, 6, 3, 1, 3, 2, 3], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4, 5, 2, 6, 5, 6, 1, 4, 5, 6, 2, 1], 'earned_free_move': [True, True, True, True, True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:21:25.973839
c78783555a344a59b053d36e7e2c5934,"{'moves': [3, 4, 5, 6, 2, 4, 5, 6, 3, 1, 3, 2, 3, 4], 'earned_free_move': [True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4, 5, 2, 6, 5, 6, 1, 4, 5, 6, 2, 1], 'earned_free_move': [True, True, True, True, True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:21:25.973839
c78783555a344a59b053d36e7e2c5934,"{'moves': [3, 4, 5, 6, 2, 4, 5, 6, 3, 1, 3, 2, 3, 4, 6], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4, 5, 2, 6, 5, 6, 1, 4, 5, 6, 2, 1], 'earned_free_move': [True, True, True, True, True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:21:25.973839
c78783555a344a59b053d36e7e2c5934,"{'moves': [3, 4, 5, 6, 2, 4, 5, 6, 3, 1, 3, 2, 3, 4, 6, 5], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4, 5, 2, 6, 5, 6, 1, 4, 5, 6, 2, 1], 'earned_free_move': [True, True, True, True, True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:21:25.973839
c78783555a344a59b053d36e7e2c5934,"{'moves': [3, 4, 5, 6, 2, 4, 5, 6, 3, 1, 3, 2, 3, 4, 6, 5], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
b8743344d68b4c5c9d2e1b5993fbdb88,"{'moves': [2, 3, 1, 6, 4, 3, 5, 4, 5, 2, 6, 5, 6, 1, 4, 5, 6, 2, 1, 2], 'earned_free_move': [True, True, True, True, True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:21:25.973839
