f4a7ee4214df4323b4af4fa9ec9ad2f0,"{'moves': [3], 'earned_free_move': [], 'won': [0], 'invalid': [0]}"
4be47b8d90d347809f269a68b3762ee8,"{'moves': [], 'earned_free_move': [], 'won': [], 'invalid': []}"
date,2018-12-16 19:13:21.271058
f4a7ee4214df4323b4af4fa9ec9ad2f0,"{'moves': [3], 'earned_free_move': [], 'won': [0], 'invalid': [0]}"
4be47b8d90d347809f269a68b3762ee8,"{'moves': [3], 'earned_free_move': [True], 'won': [0], 'invalid': [0]}"
date,2018-12-16 19:13:21.271058
f4a7ee4214df4323b4af4fa9ec9ad2f0,"{'moves': [3], 'earned_free_move': [], 'won': [0], 'invalid': [0]}"
4be47b8d90d347809f269a68b3762ee8,"{'moves': [3, 4], 'earned_free_move': [True], 'won': [0, 0], 'invalid': [0, 0]}"
date,2018-12-16 19:13:21.271058
f4a7ee4214df4323b4af4fa9ec9ad2f0,"{'moves': [3, 4], 'earned_free_move': [], 'won': [0, 0], 'invalid': [0, 0]}"
4be47b8d90d347809f269a68b3762ee8,"{'moves': [3, 4], 'earned_free_move': [True], 'won': [0, 0], 'invalid': [0, 0]}"
date,2018-12-16 19:13:21.271058
f4a7ee4214df4323b4af4fa9ec9ad2f0,"{'moves': [3, 4], 'earned_free_move': [], 'won': [0, 0], 'invalid': [0, 0]}"
4be47b8d90d347809f269a68b3762ee8,"{'moves': [3, 4, 1], 'earned_free_move': [True, True], 'won': [0, 0, 0], 'invalid': [0, 0, 0]}"
date,2018-12-16 19:13:21.271058
f4a7ee4214df4323b4af4fa9ec9ad2f0,"{'moves': [3, 4], 'earned_free_move': [], 'won': [0, 0], 'invalid': [0, 0]}"
4be47b8d90d347809f269a68b3762ee8,"{'moves': [3, 4, 1, 2], 'earned_free_move': [True, True], 'won': [0, 0, 0, 0], 'invalid': [0, 0, 0, 0]}"
date,2018-12-16 19:13:21.271058
f4a7ee4214df4323b4af4fa9ec9ad2f0,"{'moves': [3, 4, 5], 'earned_free_move': [], 'won': [0, 0, 0], 'invalid': [0, 0, 0]}"
4be47b8d90d347809f269a68b3762ee8,"{'moves': [3, 4, 1, 2], 'earned_free_move': [True, True], 'won': [0, 0, 0, 0], 'invalid': [0, 0, 0, 0]}"
date,2018-12-16 19:13:21.271058
f4a7ee4214df4323b4af4fa9ec9ad2f0,"{'moves': [3, 4, 5], 'earned_free_move': [], 'won': [0, 0, 0], 'invalid': [0, 0, 0]}"
4be47b8d90d347809f269a68b3762ee8,"{'moves': [3, 4, 1, 2, 4], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0]}"
date,2018-12-16 19:13:21.271058
f4a7ee4214df4323b4af4fa9ec9ad2f0,"{'moves': [3, 4, 5], 'earned_free_move': [], 'won': [0, 0, 0], 'invalid': [0, 0, 0]}"
4be47b8d90d347809f269a68b3762ee8,"{'moves': [3, 4, 1, 2, 4, 6], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:13:21.271058
f4a7ee4214df4323b4af4fa9ec9ad2f0,"{'moves': [3, 4, 5, 6], 'earned_free_move': [], 'won': [0, 0, 0, 0], 'invalid': [0, 0, 0, 0]}"
4be47b8d90d347809f269a68b3762ee8,"{'moves': [3, 4, 1, 2, 4, 6], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:13:21.271058
f4a7ee4214df4323b4af4fa9ec9ad2f0,"{'moves': [3, 4, 5, 6], 'earned_free_move': [], 'won': [0, 0, 0, 0], 'invalid': [0, 0, 0, 0]}"
4be47b8d90d347809f269a68b3762ee8,"{'moves': [3, 4, 1, 2, 4, 6, 3], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:13:21.271058
f4a7ee4214df4323b4af4fa9ec9ad2f0,"{'moves': [3, 4, 5, 6, 1], 'earned_free_move': [], 'won': [0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0]}"
4be47b8d90d347809f269a68b3762ee8,"{'moves': [3, 4, 1, 2, 4, 6, 3], 'earned_free_move': [True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:13:21.271058
f4a7ee4214df4323b4af4fa9ec9ad2f0,"{'moves': [3, 4, 5, 6, 1], 'earned_free_move': [], 'won': [0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0]}"
4be47b8d90d347809f269a68b3762ee8,"{'moves': [3, 4, 1, 2, 4, 6, 3, 1], 'earned_free_move': [True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:13:21.271058
f4a7ee4214df4323b4af4fa9ec9ad2f0,"{'moves': [3, 4, 5, 6, 1], 'earned_free_move': [], 'won': [0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0]}"
4be47b8d90d347809f269a68b3762ee8,"{'moves': [3, 4, 1, 2, 4, 6, 3, 1, 4], 'earned_free_move': [True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:13:21.271058
f4a7ee4214df4323b4af4fa9ec9ad2f0,"{'moves': [3, 4, 5, 6, 1, 2], 'earned_free_move': [], 'won': [0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0]}"
4be47b8d90d347809f269a68b3762ee8,"{'moves': [3, 4, 1, 2, 4, 6, 3, 1, 4], 'earned_free_move': [True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:13:21.271058
f4a7ee4214df4323b4af4fa9ec9ad2f0,"{'moves': [3, 4, 5, 6, 1, 2], 'earned_free_move': [], 'won': [0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0]}"
4be47b8d90d347809f269a68b3762ee8,"{'moves': [3, 4, 1, 2, 4, 6, 3, 1, 4, 5], 'earned_free_move': [True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:13:21.271058
f4a7ee4214df4323b4af4fa9ec9ad2f0,"{'moves': [3, 4, 5, 6, 1, 2, 6], 'earned_free_move': [], 'won': [0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0]}"
4be47b8d90d347809f269a68b3762ee8,"{'moves': [3, 4, 1, 2, 4, 6, 3, 1, 4, 5], 'earned_free_move': [True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:13:21.271058
f4a7ee4214df4323b4af4fa9ec9ad2f0,"{'moves': [3, 4, 5, 6, 1, 2, 6], 'earned_free_move': [], 'won': [0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0]}"
4be47b8d90d347809f269a68b3762ee8,"{'moves': [3, 4, 1, 2, 4, 6, 3, 1, 4, 5, 6], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:13:21.271058
f4a7ee4214df4323b4af4fa9ec9ad2f0,"{'moves': [3, 4, 5, 6, 1, 2, 6], 'earned_free_move': [], 'won': [0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0]}"
4be47b8d90d347809f269a68b3762ee8,"{'moves': [3, 4, 1, 2, 4, 6, 3, 1, 4, 5, 6, 1], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:13:21.271058
f4a7ee4214df4323b4af4fa9ec9ad2f0,"{'moves': [3, 4, 5, 6, 1, 2, 6, 4], 'earned_free_move': [], 'won': [0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0]}"
4be47b8d90d347809f269a68b3762ee8,"{'moves': [3, 4, 1, 2, 4, 6, 3, 1, 4, 5, 6, 1], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:13:21.271058
f4a7ee4214df4323b4af4fa9ec9ad2f0,"{'moves': [3, 4, 5, 6, 1, 2, 6, 4], 'earned_free_move': [], 'won': [0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0]}"
4be47b8d90d347809f269a68b3762ee8,"{'moves': [3, 4, 1, 2, 4, 6, 3, 1, 4, 5, 6, 1, 2], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:13:21.271058
f4a7ee4214df4323b4af4fa9ec9ad2f0,"{'moves': [3, 4, 5, 6, 1, 2, 6, 4, 5], 'earned_free_move': [], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0]}"
4be47b8d90d347809f269a68b3762ee8,"{'moves': [3, 4, 1, 2, 4, 6, 3, 1, 4, 5, 6, 1, 2], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:13:21.271058
f4a7ee4214df4323b4af4fa9ec9ad2f0,"{'moves': [3, 4, 5, 6, 1, 2, 6, 4, 5], 'earned_free_move': [], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0]}"
4be47b8d90d347809f269a68b3762ee8,"{'moves': [3, 4, 1, 2, 4, 6, 3, 1, 4, 5, 6, 1, 2, 3], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:13:21.271058
f4a7ee4214df4323b4af4fa9ec9ad2f0,"{'moves': [3, 4, 5, 6, 1, 2, 6, 4, 5, 6], 'earned_free_move': [], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
4be47b8d90d347809f269a68b3762ee8,"{'moves': [3, 4, 1, 2, 4, 6, 3, 1, 4, 5, 6, 1, 2, 3], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:13:21.271058
f4a7ee4214df4323b4af4fa9ec9ad2f0,"{'moves': [3, 4, 5, 6, 1, 2, 6, 4, 5, 6], 'earned_free_move': [], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
4be47b8d90d347809f269a68b3762ee8,"{'moves': [3, 4, 1, 2, 4, 6, 3, 1, 4, 5, 6, 1, 2, 3, 4], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:13:21.271058
f4a7ee4214df4323b4af4fa9ec9ad2f0,"{'moves': [3, 4, 5, 6, 1, 2, 6, 4, 5, 6, 3], 'earned_free_move': [], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
4be47b8d90d347809f269a68b3762ee8,"{'moves': [3, 4, 1, 2, 4, 6, 3, 1, 4, 5, 6, 1, 2, 3, 4], 'earned_free_move': [True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:13:21.271058
f4a7ee4214df4323b4af4fa9ec9ad2f0,"{'moves': [3, 4, 5, 6, 1, 2, 6, 4, 5, 6, 3], 'earned_free_move': [], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
4be47b8d90d347809f269a68b3762ee8,"{'moves': [3, 4, 1, 2, 4, 6, 3, 1, 4, 5, 6, 1, 2, 3, 4, 5], 'earned_free_move': [True, True, True, True, True, True], 'won': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'invalid': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
date,2018-12-16 19:13:21.271058
